;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; status end address is: 4 (R1)
0x40C82	0xB900    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp3Error436
0x40C84	0xE005    B	L___Lib_Mmc_SDIO_CmdResp3Error153
L___Lib_Mmc_SDIO_CmdResp3Error437:
L___Lib_Mmc_SDIO_CmdResp3Error436:
;__Lib_Mmc_SDIO.c, 1330 :: 		
0x40C86	0xF04F0004  MOV	R0, #4
0x40C8A	0xF7FFFDC1  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1331 :: 		
0x40C8E	0x2001    MOVS	R0, #1
0x40C90	0xE003    B	L_end_CmdResp3Error
;__Lib_Mmc_SDIO.c, 1332 :: 		
L___Lib_Mmc_SDIO_CmdResp3Error153:
;__Lib_Mmc_SDIO.c, 1334 :: 		
0x40C92	0x4806    LDR	R0, [PC, #24]
0x40C94	0xF7FFFDBC  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1335 :: 		
0x40C98	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1336 :: 		
L_end_CmdResp3Error:
0x40C9A	0xF8DDE000  LDR	LR, [SP, #0]
0x40C9E	0xB002    ADD	SP, SP, #8
0x40CA0	0x4770    BX	LR
0x40CA2	0xBF00    NOP
0x40CA4	0x27100000  	#10000
0x40CA8	0x2C344001  	SDIO_STA+0
0x40CAC	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_CmdResp3Error
__Lib_Mmc_SDIO_SD_InitializeCards:
;__Lib_Mmc_SDIO.c, 1631 :: 		
0x421A4	0xB082    SUB	SP, SP, #8
0x421A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1632 :: 		
;__Lib_Mmc_SDIO.c, 1633 :: 		
0x421AA	0xF2400001  MOVW	R0, #1
0x421AE	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 1635 :: 		
0x421B2	0xF7FEFDA3  BL	_SDIO_GetPowerState+0
0x421B6	0xB908    CBNZ	R0, L___Lib_Mmc_SDIO_SD_InitializeCards191
;__Lib_Mmc_SDIO.c, 1637 :: 		
0x421B8	0x2001    MOVS	R0, #1
0x421BA	0xE094    B	L_end_SD_InitializeCards
;__Lib_Mmc_SDIO.c, 1638 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards191:
;__Lib_Mmc_SDIO.c, 1640 :: 		
0x421BC	0x484C    LDR	R0, [PC, #304]
0x421BE	0x6800    LDR	R0, [R0, #0]
0x421C0	0x2804    CMP	R0, #4
0x421C2	0xD02C    BEQ	L___Lib_Mmc_SDIO_SD_InitializeCards192
;__Lib_Mmc_SDIO.c, 1643 :: 		
0x421C4	0x2100    MOVS	R1, #0
0x421C6	0x484B    LDR	R0, [PC, #300]
0x421C8	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1644 :: 		
0x421CA	0x2102    MOVS	R1, #2
0x421CC	0x484A    LDR	R0, [PC, #296]
0x421CE	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1645 :: 		
0x421D0	0xF04F01C0  MOV	R1, #192
0x421D4	0x4849    LDR	R0, [PC, #292]
0x421D6	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1646 :: 		
0x421D8	0xF04F0100  MOV	R1, #0
0x421DC	0x4848    LDR	R0, [PC, #288]
0x421DE	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1647 :: 		
0x421E0	0xF44F6180  MOV	R1, #1024
0x421E4	0x4847    LDR	R0, [PC, #284]
0x421E6	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1648 :: 		
0x421E8	0x4842    LDR	R0, [PC, #264]
0x421EA	0xF7FEFE23  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1650 :: 		
0x421EE	0xF7FEFD8F  BL	__Lib_Mmc_SDIO_CmdResp2Error+0
0x421F2	0x2801    CMP	R0, #1
0x421F4	0xD101    BNE	L___Lib_Mmc_SDIO_SD_InitializeCards193
;__Lib_Mmc_SDIO.c, 1652 :: 		
0x421F6	0x2001    MOVS	R0, #1
0x421F8	0xE075    B	L_end_SD_InitializeCards
;__Lib_Mmc_SDIO.c, 1653 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards193:
;__Lib_Mmc_SDIO.c, 1655 :: 		
0x421FA	0x4843    LDR	R0, [PC, #268]
0x421FC	0x6801    LDR	R1, [R0, #0]
0x421FE	0x4843    LDR	R0, [PC, #268]
0x42200	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1656 :: 		
0x42202	0x4843    LDR	R0, [PC, #268]
0x42204	0x6801    LDR	R1, [R0, #0]
0x42206	0x4843    LDR	R0, [PC, #268]
0x42208	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1657 :: 		
0x4220A	0x4843    LDR	R0, [PC, #268]
0x4220C	0x6801    LDR	R1, [R0, #0]
0x4220E	0x4843    LDR	R0, [PC, #268]
0x42210	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1658 :: 		
0x42212	0x4843    LDR	R0, [PC, #268]
0x42214	0x6800    LDR	R0, [R0, #0]
0x42216	0xF0400101  ORR	R1, R0, #1
0x4221A	0x4842    LDR	R0, [PC, #264]
0x4221C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1659 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards192:
;__Lib_Mmc_SDIO.c, 1660 :: 		
0x4221E	0x4834    LDR	R0, [PC, #208]
0x42220	0x6800    LDR	R0, [R0, #0]
0x42222	0xB160    CBZ	R0, L___Lib_Mmc_SDIO_SD_InitializeCards458
0x42224	0x4832    LDR	R0, [PC, #200]
0x42226	0x6800    LDR	R0, [R0, #0]
0x42228	0x2801    CMP	R0, #1
0x4222A	0xD008    BEQ	L___Lib_Mmc_SDIO_SD_InitializeCards457
;__Lib_Mmc_SDIO.c, 1661 :: 		
0x4222C	0x4830    LDR	R0, [PC, #192]
0x4222E	0x6800    LDR	R0, [R0, #0]
0x42230	0x2806    CMP	R0, #6
0x42232	0xD004    BEQ	L___Lib_Mmc_SDIO_SD_InitializeCards456
0x42234	0x482E    LDR	R0, [PC, #184]
0x42236	0x6800    LDR	R0, [R0, #0]
0x42238	0x2802    CMP	R0, #2
0x4223A	0xD000    BEQ	L___Lib_Mmc_SDIO_SD_InitializeCards455
0x4223C	0xE01C    B	L___Lib_Mmc_SDIO_SD_InitializeCards196
;__Lib_Mmc_SDIO.c, 1660 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards458:
L___Lib_Mmc_SDIO_SD_InitializeCards457:
;__Lib_Mmc_SDIO.c, 1661 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards456:
L___Lib_Mmc_SDIO_SD_InitializeCards455:
;__Lib_Mmc_SDIO.c, 1665 :: 		
0x4223E	0x2100    MOVS	R1, #0
0x42240	0x482C    LDR	R0, [PC, #176]
0x42242	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1666 :: 		
0x42244	0x2103    MOVS	R1, #3
0x42246	0x482C    LDR	R0, [PC, #176]
0x42248	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1667 :: 		
0x4224A	0xF04F0140  MOV	R1, #64
0x4224E	0x482B    LDR	R0, [PC, #172]
0x42250	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1668 :: 		
0x42252	0xF04F0100  MOV	R1, #0
0x42256	0x482A    LDR	R0, [PC, #168]
0x42258	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1669 :: 		
0x4225A	0xF44F6180  MOV	R1, #1024
0x4225E	0x4829    LDR	R0, [PC, #164]
0x42260	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1670 :: 		
0x42262	0x4824    LDR	R0, [PC, #144]
0x42264	0xF7FEFDE6  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1672 :: 		
0x42268	0xA801    ADD	R0, SP, #4
0x4226A	0x4601    MOV	R1, R0
0x4226C	0x2003    MOVS	R0, #3
0x4226E	0xF7FEFD87  BL	__Lib_Mmc_SDIO_CmdResp6Error+0
0x42272	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SD_InitializeCards197
;__Lib_Mmc_SDIO.c, 1674 :: 		
0x42274	0x2001    MOVS	R0, #1
0x42276	0xE036    B	L_end_SD_InitializeCards
;__Lib_Mmc_SDIO.c, 1675 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards197:
;__Lib_Mmc_SDIO.c, 1676 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards196:
;__Lib_Mmc_SDIO.c, 1677 :: 		
0x42278	0x481D    LDR	R0, [PC, #116]
0x4227A	0x6800    LDR	R0, [R0, #0]
0x4227C	0x2804    CMP	R0, #4
0x4227E	0xD031    BEQ	L___Lib_Mmc_SDIO_SD_InitializeCards198
;__Lib_Mmc_SDIO.c, 1679 :: 		
0x42280	0xF8BD1004  LDRH	R1, [SP, #4]
0x42284	0x4828    LDR	R0, [PC, #160]
0x42286	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1682 :: 		
0x42288	0xF8BD0004  LDRH	R0, [SP, #4]
0x4228C	0x0401    LSLS	R1, R0, #16
0x4228E	0x4819    LDR	R0, [PC, #100]
0x42290	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1683 :: 		
0x42292	0x2109    MOVS	R1, #9
0x42294	0x4818    LDR	R0, [PC, #96]
0x42296	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1684 :: 		
0x42298	0xF04F01C0  MOV	R1, #192
0x4229C	0x4817    LDR	R0, [PC, #92]
0x4229E	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1685 :: 		
0x422A0	0xF04F0100  MOV	R1, #0
0x422A4	0x4816    LDR	R0, [PC, #88]
0x422A6	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1686 :: 		
0x422A8	0xF44F6180  MOV	R1, #1024
0x422AC	0x4815    LDR	R0, [PC, #84]
0x422AE	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1687 :: 		
0x422B0	0x4810    LDR	R0, [PC, #64]
0x422B2	0xF7FEFDBF  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1689 :: 		
0x422B6	0xF7FEFD2B  BL	__Lib_Mmc_SDIO_CmdResp2Error+0
0x422BA	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SD_InitializeCards199
;__Lib_Mmc_SDIO.c, 1691 :: 		
0x422BC	0x2001    MOVS	R0, #1
0x422BE	0xE012    B	L_end_SD_InitializeCards
;__Lib_Mmc_SDIO.c, 1692 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards199:
;__Lib_Mmc_SDIO.c, 1694 :: 		
0x422C0	0x4811    LDR	R0, [PC, #68]
0x422C2	0x6801    LDR	R1, [R0, #0]
0x422C4	0x4819    LDR	R0, [PC, #100]
0x422C6	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1695 :: 		
0x422C8	0x4811    LDR	R0, [PC, #68]
0x422CA	0x6801    LDR	R1, [R0, #0]
0x422CC	0x4818    LDR	R0, [PC, #96]
0x422CE	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1696 :: 		
0x422D0	0x4811    LDR	R0, [PC, #68]
0x422D2	0x6801    LDR	R1, [R0, #0]
0x422D4	0x4817    LDR	R0, [PC, #92]
0x422D6	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1697 :: 		
0x422D8	0x4811    LDR	R0, [PC, #68]
0x422DA	0x6800    LDR	R0, [R0, #0]
0x422DC	0xF0400101  ORR	R1, R0, #1
0x422E0	0x4815    LDR	R0, [PC, #84]
0x422E2	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1698 :: 		
L___Lib_Mmc_SDIO_SD_InitializeCards198:
;__Lib_Mmc_SDIO.c, 1700 :: 		
0x422E4	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1701 :: 		
L_end_SD_InitializeCards:
0x422E6	0xF8DDE000  LDR	LR, [SP, #0]
0x422EA	0xB002    ADD	SP, SP, #8
0x422EC	0x4770    BX	LR
0x422EE	0xBF00    NOP
0x422F0	0x02BC2000  	__Lib_Mmc_SDIO_CardTypeSdio+0
0x422F4	0x0B1C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x422F8	0x0B202000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x422FC	0x0B242000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x42300	0x0B282000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x42304	0x0B2C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x42308	0x2C144001  	SDIO_RESP1+0
0x4230C	0x0B302000  	__Lib_Mmc_SDIO_CID_TabSdio+0
0x42310	0x2C184001  	SDIO_RESP2+0
0x42314	0x0B342000  	__Lib_Mmc_SDIO_CID_TabSdio+4
0x42318	0x2C1C4001  	SDIO_RESP3+0
0x4231C	0x0B382000  	__Lib_Mmc_SDIO_CID_TabSdio+8
0x42320	0x2C204001  	SDIO_RESP4+0
0x42324	0x0B3C2000  	__Lib_Mmc_SDIO_CID_TabSdio+12
0x42328	0x02B82000  	__Lib_Mmc_SDIO_RCA+0
0x4232C	0x0B002000  	__Lib_Mmc_SDIO_CSD_TabSdio+0
0x42330	0x0B042000  	__Lib_Mmc_SDIO_CSD_TabSdio+4
0x42334	0x0B082000  	__Lib_Mmc_SDIO_CSD_TabSdio+8
0x42338	0x0B0C2000  	__Lib_Mmc_SDIO_CSD_TabSdio+12
; end of __Lib_Mmc_SDIO_SD_InitializeCards
_SDIO_GetPowerState:
;__Lib_SDIO.c, 560 :: 		
0x40CFC	0xB081    SUB	SP, SP, #4
;__Lib_SDIO.c, 561 :: 		
0x40CFE	0x4803    LDR	R0, [PC, #12]
0x40D00	0x6800    LDR	R0, [R0, #0]
0x40D02	0xF0000003  AND	R0, R0, #3
;__Lib_SDIO.c, 562 :: 		
L_end_SDIO_GetPowerState:
0x40D06	0xB001    ADD	SP, SP, #4
0x40D08	0x4770    BX	LR
0x40D0A	0xBF00    NOP
0x40D0C	0x2C004001  	SDIO_POWER+0
; end of _SDIO_GetPowerState
__Lib_Mmc_SDIO_CmdResp2Error:
;__Lib_Mmc_SDIO.c, 1350 :: 		
0x40D10	0xB082    SUB	SP, SP, #8
0x40D12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1352 :: 		
; errorstatus start address is: 8 (R2)
0x40D16	0x2200    MOVS	R2, #0
;__Lib_Mmc_SDIO.c, 1353 :: 		
; timeout start address is: 4 (R1)
0x40D18	0x4916    LDR	R1, [PC, #88]
;__Lib_Mmc_SDIO.c, 1356 :: 		
0x40D1A	0x4817    LDR	R0, [PC, #92]
; status start address is: 12 (R3)
0x40D1C	0x6803    LDR	R3, [R0, #0]
; timeout end address is: 4 (R1)
; status end address is: 12 (R3)
; errorstatus end address is: 8 (R2)
0x40D1E	0x9301    STR	R3, [SP, #4]
0x40D20	0x460B    MOV	R3, R1
0x40D22	0x9901    LDR	R1, [SP, #4]
;__Lib_Mmc_SDIO.c, 1358 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error154:
; status start address is: 4 (R1)
; timeout start address is: 12 (R3)
; errorstatus start address is: 8 (R2)
0x40D24	0xF0010045  AND	R0, R1, #69
0x40D28	0xB928    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp2Error441
0x40D2A	0x2B00    CMP	R3, #0
0x40D2C	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp2Error440
; status end address is: 4 (R1)
L___Lib_Mmc_SDIO_CmdResp2Error439:
;__Lib_Mmc_SDIO.c, 1360 :: 		
0x40D2E	0x1E5B    SUBS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 1361 :: 		
0x40D30	0x4811    LDR	R0, [PC, #68]
; status start address is: 4 (R1)
0x40D32	0x6801    LDR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1362 :: 		
0x40D34	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp2Error154
;__Lib_Mmc_SDIO.c, 1358 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error441:
L___Lib_Mmc_SDIO_CmdResp2Error440:
;__Lib_Mmc_SDIO.c, 1364 :: 		
0x40D36	0xB11B    CBZ	R3, L___Lib_Mmc_SDIO_CmdResp2Error443
; timeout end address is: 12 (R3)
0x40D38	0xF0010004  AND	R0, R1, #4
0x40D3C	0xB900    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp2Error442
0x40D3E	0xE006    B	L___Lib_Mmc_SDIO_CmdResp2Error160
; status end address is: 4 (R1)
; errorstatus end address is: 8 (R2)
L___Lib_Mmc_SDIO_CmdResp2Error443:
L___Lib_Mmc_SDIO_CmdResp2Error442:
;__Lib_Mmc_SDIO.c, 1366 :: 		
; errorstatus start address is: 8 (R2)
0x40D40	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1367 :: 		
0x40D42	0xF04F0004  MOV	R0, #4
0x40D46	0xF7FFFD63  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1368 :: 		
0x40D4A	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x40D4C	0xE00D    B	L_end_CmdResp2Error
;__Lib_Mmc_SDIO.c, 1369 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error160:
;__Lib_Mmc_SDIO.c, 1370 :: 		
; errorstatus start address is: 8 (R2)
; status start address is: 4 (R1)
0x40D4E	0xF0010001  AND	R0, R1, #1
; status end address is: 4 (R1)
0x40D52	0xB130    CBZ	R0, L___Lib_Mmc_SDIO_CmdResp2Error162
;__Lib_Mmc_SDIO.c, 1372 :: 		
0x40D54	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1373 :: 		
0x40D56	0xF04F0001  MOV	R0, #1
0x40D5A	0xF7FFFD59  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1374 :: 		
0x40D5E	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x40D60	0xE003    B	L_end_CmdResp2Error
;__Lib_Mmc_SDIO.c, 1375 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error162:
;__Lib_Mmc_SDIO.c, 1378 :: 		
; errorstatus start address is: 8 (R2)
0x40D62	0x4806    LDR	R0, [PC, #24]
0x40D64	0xF7FFFD54  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1380 :: 		
0x40D68	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1381 :: 		
L_end_CmdResp2Error:
0x40D6A	0xF8DDE000  LDR	LR, [SP, #0]
0x40D6E	0xB002    ADD	SP, SP, #8
0x40D70	0x4770    BX	LR
0x40D72	0xBF00    NOP
0x40D74	0x27100000  	#10000
0x40D78	0x2C344001  	SDIO_STA+0
0x40D7C	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_CmdResp2Error
__Lib_Mmc_SDIO_CmdResp6Error:
;__Lib_Mmc_SDIO.c, 1397 :: 		
; prca start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x40D80	0xB082    SUB	SP, SP, #8
0x40D82	0xF8CDE000  STR	LR, [SP, #0]
; prca end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; prca start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1399 :: 		
; errorstatus start address is: 12 (R3)
0x40D86	0x2300    MOVS	R3, #0
;__Lib_Mmc_SDIO.c, 1402 :: 		
; timeout start address is: 16 (R4)
0x40D88	0x4C26    LDR	R4, [PC, #152]
;__Lib_Mmc_SDIO.c, 1404 :: 		
0x40D8A	0x4A27    LDR	R2, [PC, #156]
; status start address is: 20 (R5)
0x40D8C	0x6815    LDR	R5, [R2, #0]
; cmd end address is: 0 (R0)
; prca end address is: 4 (R1)
; timeout end address is: 16 (R4)
; status end address is: 20 (R5)
; errorstatus end address is: 12 (R3)
0x40D8E	0x9501    STR	R5, [SP, #4]
0x40D90	0x4625    MOV	R5, R4
0x40D92	0x460C    MOV	R4, R1
0x40D94	0xB2C1    UXTB	R1, R0
0x40D96	0x9801    LDR	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 1406 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error163:
; status start address is: 0 (R0)
; timeout start address is: 20 (R5)
; errorstatus start address is: 12 (R3)
; prca start address is: 16 (R4)
; cmd start address is: 4 (R1)
0x40D98	0xF0000245  AND	R2, R0, #69
0x40D9C	0xB92A    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error447
0x40D9E	0x2D00    CMP	R5, #0
0x40DA0	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp6Error446
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp6Error445:
;__Lib_Mmc_SDIO.c, 1408 :: 		
0x40DA2	0x1E6D    SUBS	R5, R5, #1
;__Lib_Mmc_SDIO.c, 1409 :: 		
0x40DA4	0x4A20    LDR	R2, [PC, #128]
; status start address is: 0 (R0)
0x40DA6	0x6810    LDR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1410 :: 		
0x40DA8	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp6Error163
;__Lib_Mmc_SDIO.c, 1406 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error447:
L___Lib_Mmc_SDIO_CmdResp6Error446:
;__Lib_Mmc_SDIO.c, 1412 :: 		
0x40DAA	0xB11D    CBZ	R5, L___Lib_Mmc_SDIO_CmdResp6Error449
; timeout end address is: 20 (R5)
0x40DAC	0xF0000204  AND	R2, R0, #4
0x40DB0	0xB902    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error448
0x40DB2	0xE006    B	L___Lib_Mmc_SDIO_CmdResp6Error169
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp6Error449:
L___Lib_Mmc_SDIO_CmdResp6Error448:
;__Lib_Mmc_SDIO.c, 1414 :: 		
; errorstatus start address is: 8 (R2)
0x40DB4	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1415 :: 		
0x40DB6	0xF04F0004  MOV	R0, #4
0x40DBA	0xF7FFFD29  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1416 :: 		
0x40DBE	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x40DC0	0xE02C    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1417 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error169:
;__Lib_Mmc_SDIO.c, 1418 :: 		
; status start address is: 0 (R0)
; cmd start address is: 4 (R1)
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x40DC2	0xF0000201  AND	R2, R0, #1
; status end address is: 0 (R0)
0x40DC6	0xB132    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error171
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1420 :: 		
; errorstatus start address is: 8 (R2)
0x40DC8	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1421 :: 		
0x40DCA	0xF04F0001  MOV	R0, #1
0x40DCE	0xF7FFFD1F  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1422 :: 		
0x40DD2	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x40DD4	0xE022    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1423 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error171:
;__Lib_Mmc_SDIO.c, 1426 :: 		
; cmd start address is: 4 (R1)
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x40DD6	0xF7FFFD2F  BL	_SDIO_GetCommandResponse+0
0x40DDA	0x4288    CMP	R0, R1
0x40DDC	0xD001    BEQ	L___Lib_Mmc_SDIO_CmdResp6Error172
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1429 :: 		
0x40DDE	0x2001    MOVS	R0, #1
0x40DE0	0xE01C    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1430 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error172:
;__Lib_Mmc_SDIO.c, 1433 :: 		
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x40DE2	0x4812    LDR	R0, [PC, #72]
0x40DE4	0xF7FFFD14  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1436 :: 		
0x40DE8	0x4A11    LDR	R2, [PC, #68]
; response_r1 start address is: 0 (R0)
0x40DEA	0x6810    LDR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1438 :: 		
0x40DEC	0xF4004260  AND	R2, R0, #57344
0x40DF0	0xB922    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error173
;__Lib_Mmc_SDIO.c, 1440 :: 		
0x40DF2	0x0C02    LSRS	R2, R0, #16
; response_r1 end address is: 0 (R0)
0x40DF4	0xB292    UXTH	R2, R2
0x40DF6	0x8022    STRH	R2, [R4, #0]
; prca end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1441 :: 		
0x40DF8	0xB2D8    UXTB	R0, R3
; errorstatus end address is: 12 (R3)
0x40DFA	0xE00F    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1442 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error173:
;__Lib_Mmc_SDIO.c, 1444 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x40DFC	0xF4005200  AND	R2, R0, #8192
0x40E00	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error174
; errorstatus end address is: 12 (R3)
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1446 :: 		
0x40E02	0x2001    MOVS	R0, #1
0x40E04	0xE00A    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1447 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error174:
;__Lib_Mmc_SDIO.c, 1449 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x40E06	0xF4004280  AND	R2, R0, #16384
0x40E0A	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error175
; errorstatus end address is: 12 (R3)
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1451 :: 		
0x40E0C	0x2001    MOVS	R0, #1
0x40E0E	0xE005    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1452 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error175:
;__Lib_Mmc_SDIO.c, 1454 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x40E10	0xF4004200  AND	R2, R0, #32768
